GO:0003697	GO:0004017	GO:0003723	GO:0004866;GO:0061135	GO:0005247;GO:0005254;GO:0008308;GO:0005253;GO:0015108	GO:0016758;GO:0016757	GO:0051536;GO:0051540	GO:0008757	GO:0003916	GO:0004177	GO:0017089;GO:0120013;GO:0051861	GO:0019200	GO:0016881	GO:0016638	GO:0005337	GO:0005432;GO:0015368	GO:0008134	GO:0016829	GO:0000976;GO:0001067;GO:1990837	GO:0008233	GO:0004591;GO:0016624	GO:0019829;GO:0042625	GO:0004181;GO:0004180;GO:0008235	GO:0016651	GO:0140101;GO:0004812;GO:0016875	GO:0008762	GO:0004725;GO:0004721;GO:0016791	GO:0005215	GO:0017153;GO:0005310	GO:0005085	GO:0004553;GO:0016798	GO:0022884	GO:0019199	GO:0005245	GO:0050660	GO:0016813	GO:0005249	GO:0005201	GO:0016627	GO:0016702;GO:0016701	GO:0003682	GO:0016788	GO:0004559;GO:0015923	GO:0016831;GO:0016830	GO:0016836;GO:0016835	GO:0005044;GO:0038024	GO:0004930;GO:0004888;GO:0038023;GO:0060089	GO:0022853;GO:0015291	GO:0004298;GO:0070003	GO:0003993	GO:0015299	GO:0003713	GO:0008509	GO:0004386	GO:0003917	GO:0004519	GO:0003995	GO:0031406	GO:0022843	GO:0042626;GO:0015399	GO:0008146;GO:0016782	GO:0004842;GO:0019787	GO:0048018;GO:0030546;GO:0030545	GO:0004518	GO:0008528;GO:0001653	GO:0002161	GO:0004871	GO:0016810	GO:0003854;GO:0033764;GO:0016229	GO:0005102	GO:0005261	GO:0016853	GO:0016634	GO:0005452	GO:0052689	GO:0098960	GO:0016814	GO:0008170	GO:0016874	GO:0046906	GO:0008135;GO:0090079;GO:0045182	GO:0015491	GO:0008168;GO:0016741	GO:0003700;GO:0140110	GO:0046933;GO:0015252	GO:0000287	GO:0008241	GO:0004252;GO:0008236;GO:0017171	GO:0022890;GO:0008324	GO:0030414;GO:0004857;GO:0061134	GO:0015370;GO:0015294;GO:0015293	GO:0015171	GO:0048037	GO:0005543;GO:0035091	GO:0004714	GO:0004601;GO:0016684	GO:0003677	GO:0015103	GO:0034450;GO:0061630;GO:0061659	GO:0016500	GO:0019899	GO:0004129;GO:0015002;GO:0016676;GO:0016675	GO:0005244;GO:0022832	GO:0004702	GO:0004176	GO:0010181	GO:0046873	GO:0004197;GO:0008234	GO:0004952	GO:0004950;GO:0001637;GO:0004896;GO:0140375	GO:0008194;GO:0008375	GO:0004713	GO:0004623	GO:0005216;GO:0015267;GO:0022803	GO:0008092	GO:0008565	GO:0015298;GO:0015297	GO:0003779	GO:0050145	GO:0005262;GO:0015085	GO:0004970;GO:0008066;GO:0022824;GO:0022835;GO:0005234;GO:0005231	GO:0008242;GO:0004843;GO:0101005	GO:0031625;GO:0044389	GO:0030247	GO:0004867	GO:0019843	GO:0016780	GO:0000049	GO:0030246	GO:0005507	GO:0004550	GO:0008138	GO:0008238	GO:0005351;GO:0005402;GO:0015295;GO:0015144	GO:0004383;GO:0009975;GO:0016849	GO:0042578	GO:0008080;GO:0016407;GO:0016410	GO:0044877	GO:0043395;GO:0043394	GO:0019901;GO:0019900	GO:0004813	GO:0008312	GO:0003924	GO:0018024;GO:0016279;GO:0042054;GO:0016278	GO:0004576	GO:0016811	GO:0016616;GO:0016614	GO:0003746	GO:0005267;GO:0015079	GO:0016776;GO:0019205	GO:0016765	GO:0046914	GO:0005272	GO:0004983;GO:0008188	GO:0003684	GO:0030674;GO:0060090	GO:0016893	GO:0015036;GO:0016668	GO:0003857	GO:0004527	GO:0008237	GO:0051213	GO:0008898	GO:0005319	GO:0003887	GO:0005230;GO:0015276;GO:0022834	GO:0004326	GO:0005520;GO:0019838	GO:0016746	GO:0030695;GO:0060589	GO:0046983;GO:0046982	GO:0004965;GO:0016917	GO:0046961;GO:0044769	GO:0030594	GO:0008373	GO:0001733;GO:0050694	GO:0008276	GO:0003690	GO:1901505	GO:0008289	GO:0004521	GO:0001614;GO:0016502	GO:0016879	GO:0005198	GO:0004620;GO:0016298	GO:0003743	GO:0005525;GO:0032550;GO:0032561;GO:0001883;GO:0032549;GO:0001882;GO:0019001	GO:0008061	GO:0016772	GO:0005096;GO:0008047	GO:0004190;GO:0070001	GO:0004536	GO:0005343	GO:0016747	GO:0005506	GO:0022836	GO:0030234;GO:0098772	GO:0004674	GO:0019207;GO:0019887	GO:0019239	GO:0043565	GO:0004499	GO:0017111;GO:0016462;GO:0016818;GO:0016817	GO:0005328;GO:0005326	GO:0004175	GO:0008173	GO:0004675	GO:0016491	GO:0004435;GO:0004629	GO:0004497	GO:0008172	GO:0050662	GO:0140097;GO:0016779	GO:0004047	GO:0042162	GO:0005509	GO:0016887	GO:0008081	GO:0008158	GO:0003777;GO:0003774	GO:0016705	GO:0015078	GO:0003918;GO:0008094	GO:0016903	GO:0004222	GO:1901681	GO:0033218	GO:0015932	GO:0008137;GO:0050136;GO:0003954;GO:0003955;GO:0016655	GO:0003712	GO:0004707	GO:0003951	GO:0003678	GO:0008378	GO:0008508;GO:0015125;GO:0140161;GO:0008028;GO:1901618;GO:0015355	GO:0004114;GO:0004112	GO:0004571;GO:0015924	GO:0003707	GO:0016209	GO:0003964;GO:0034061	GO:0004540	GO:0004075	GO:0099094	GO:0051082	GO:0015116;GO:1901682	GO:0017150	GO:0016667	GO:0004672;GO:0016301;GO:0016773	GO:0022804	GO:0008483;GO:0016769	GO:0046943;GO:0005342	GO:0008417	GO:0016706	GO:0005200	GO:0015081	GO:0019842	GO:0004814	GO:0009055	GO:0016671	GO:0016709	GO:0008270	GO:0004448	GO:0030170;GO:0070279	GO:0016763	GO:0003899;GO:0034062;GO:0097747	GO:0008017;GO:0015631	GO:0003735	GO:0030145	GO:0005415	GO:0140098	GO:0015318;GO:0015075;GO:0022857	GO:0016907;GO:0008227;GO:0015464;GO:0099528	GO:0004198
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.929	1.000	1.000	0.929	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.786	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.889	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000	1.000	0.875	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	0.889	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.929	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	0.993	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.875	1.000	1.000	1.000	1.000	1.000	0.980	1.000	1.000	1.000	1.000	1.000	1.000	0.989	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.986	1.000	1.000	1.000	0	0.892	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.948	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.594	0.917	1.000	1.000	1.000	1.000	1.000	0.992	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.993	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.993	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.980	1.000	1.000	0.993	1.000	1.000	1.000	1.000	0.993	1.000	1.000	0.986	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.993	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	0.995	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.956	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.950	0.978	0.958	1.000	1.000	1.000	1.000	1.000	0.892	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.966	1.000	0.985	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.875	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.864	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.919	1.000	1.000	0.000	1.000	1.000	1.000	0.333	1.000	1.000	1.000	1.000	0.000	0.000	1.000	0.778	1.000	0.916	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.312	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.931	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.969	1.000	1.000	1.000	0.840	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	0.947	1.000	0.000	1.000	0.996	1.000	1.000	1.000	1.000	0.953	1.000	1.000	1.000	1.000	1.000	1.000	0.907	1.000	0.975	1.000	1.000	0.792	1.000	0.995	1.000	1.000	1.000	0.000	0.995	1.000	1.000	1.000	1.000	0.991	1.000	1.000	0.969	0.992	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.986	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.958	0.988	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.928	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.956	0.000	1.000
1.000	1.000	0.991	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.375	0.000	1.000	1.000	1.000	0.991	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	0.000	1.000	0.547	1.000	1.000	1.000	1.000	1.000	1.000	0.966	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	0.159	1.000	0.000	0.971	1.000	1.000	1.000	1.000	1.000	0.552	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.271	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	0.861	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.320	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.364	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.981	1.000	0.991	1.000	0.968	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.991	0.000	0.991	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	1.000	0.991	1.000	1.000	1.000	1.000	0.692	1.000	1.000	1.000	1.000	1.000	0.533	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	1.000	1.000	0.625	1.000	1.000	1.000	0.000	1.000	0.596	1.000	1.000	1.000	0.243	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.556	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.600	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	0.600	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.857	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
1.000	1.000	0.991	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.547	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	0.949	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.679	1.000	0.547	0.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.676	1.000	1.000	1.000	0.736	1.000	1.000	1.000	1.000	1.000	1.000	0.887	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.320	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.981	1.000	0.991	1.000	0.968	1.000	0.000	1.000	1.000	0.872	1.000	1.000	1.000	1.000	1.000	1.000	0.981	1.000	0.991	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	1.000	0.981	1.000	1.000	1.000	1.000	0.885	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	0.538	1.000	0.000	1.000	1.000	1.000	0.728	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	0.000	1.000	1.000
0.889	1.000	0.978	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.989	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.978	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	0.955	1.000	1.000	1.000	1.000	0.986	1.000	1.000	0.957	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.731	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.992	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.963	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.957	1.000	1.000	1.000	1.000	0.833	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.888	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.909	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.963	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.991	1.000	1.000	1.000
